Name;Episode;Step;RecircArea;Drag;Lift;Jet0;Jet1
Simu_maxF1_NbAct400_drag;1;0;1.6922445;-1.0879064;-0.13133237;0.0;0.0
Simu_maxF1_NbAct400_drag;1;500;1.9634789;-0.84699374;-0.08323146;0.053079434;0.09750549
Simu_maxF1_NbAct400_drag;1;1000;1.7996998;-1.0404712;-0.49451372;0.060986467;-0.05768448
Simu_maxF1_NbAct400_drag;1;1500;1.8521781;-0.8725444;-0.10875077;0.040572487;0.09008076
Simu_maxF1_NbAct400_drag;1;2000;2.3363504;-0.90449196;0.20867822;0.008951522;0.098717086
Simu_maxF1_NbAct400_drag;1;2500;2.489881;-0.885394;0.19554354;0.023793057;0.09572942
Simu_maxF1_NbAct400_drag;1;3000;2.535865;-0.91929424;-0.35167307;0.042251073;-0.008143485
Simu_maxF1_NbAct400_drag;1;3500;2.6378398;-0.8317717;-0.058644854;0.055931754;0.092123695
Simu_maxF1_NbAct400_drag;1;4000;3.017689;-0.89320964;0.24752848;0.022680596;0.09747901
Simu_maxF1_NbAct400_drag;1;4500;3.3622613;-0.8770308;0.23462838;0.036709316;0.092288576
Simu_maxF1_NbAct400_drag;1;5000;3.2376902;-0.8702376;0.15546113;0.03806842;0.08428205
Simu_maxF1_NbAct400_drag;1;5500;3.1397855;-0.86222774;0.21389529;0.035104282;0.09710028
Simu_maxF1_NbAct400_drag;1;6000;3.3479507;-0.8715976;0.24916132;0.020777605;0.096824385
Simu_maxF1_NbAct400_drag;1;6500;3.5361836;-0.87734663;0.15384126;0.03612732;0.07527029
Simu_maxF1_NbAct400_drag;1;7000;3.0910332;-0.8621828;0.14484696;0.029594399;0.08731789
Simu_maxF1_NbAct400_drag;1;7500;3.1198182;-0.8654706;0.22749896;0.020425618;0.09663404
Simu_maxF1_NbAct400_drag;1;8000;3.4263022;-0.87152094;0.19162005;0.034073003;0.08364732
Simu_maxF1_NbAct400_drag;1;8500;3.350069;-0.8731066;0.050058074;0.030221991;0.060739376
Simu_maxF1_NbAct400_drag;1;9000;3.1136723;-0.86928254;0.077411555;0.02614642;0.07137149
Simu_maxF1_NbAct400_drag;1;9500;3.3488257;-0.8645484;0.20338967;0.02153305;0.09375515
Simu_maxF1_NbAct400_drag;1;10000;3.6154013;-0.865609;0.18100303;0.034541212;0.081006505
Simu_maxF1_NbAct400_drag;1;10500;3.5079415;-0.8636335;0.12620667;0.035875373;0.07852157
Simu_maxF1_NbAct400_drag;1;11000;3.2749045;-0.85946;0.19751304;0.02737213;0.091701604
Simu_maxF1_NbAct400_drag;1;11500;3.3902469;-0.8670097;0.25566587;0.017259263;0.097646065
Simu_maxF1_NbAct400_drag;1;12000;3.6574705;-0.8604865;0.20303011;0.03780303;0.08753469
Simu_maxF1_NbAct400_drag;1;12500;3.3188856;-0.86050034;0.12358779;0.041512005;0.07966233
Simu_maxF1_NbAct400_drag;1;13000;3.148061;-0.85417056;0.19894713;0.032873698;0.09533777
Simu_maxF1_NbAct400_drag;1;13500;3.401179;-0.86370134;0.23258425;0.033095725;0.09591908
Simu_maxF1_NbAct400_drag;1;14000;3.586093;-0.8677333;0.15084206;0.04150098;0.07599401
Simu_maxF1_NbAct400_drag;1;14500;3.2242315;-0.8522337;0.15314578;0.04238101;0.08943934
Simu_maxF1_NbAct400_drag;1;15000;3.2382169;-0.8595482;0.22974688;0.029253222;0.09716708
Simu_maxF1_NbAct400_drag;1;15500;3.5246902;-0.8591028;0.2170122;0.041783758;0.09345079
Simu_maxF1_NbAct400_drag;1;16000;3.4666789;-0.8701137;0.12966117;0.040973656;0.07283255
Simu_maxF1_NbAct400_drag;1;16500;3.1181462;-0.84918016;0.18265927;0.038189344;0.09460204
Simu_maxF1_NbAct400_drag;1;17000;3.3473983;-0.86110556;0.2384512;0.028400846;0.09706984
Simu_maxF1_NbAct400_drag;1;17500;3.5818362;-0.8580474;0.20656149;0.039782338;0.090174355
Simu_maxF1_NbAct400_drag;1;18000;3.350338;-0.8645217;0.1430579;0.04321105;0.080526374
Simu_maxF1_NbAct400_drag;1;18500;3.155435;-0.8506499;0.19937146;0.034951933;0.09613281
Simu_maxF1_NbAct400_drag;1;19000;3.4356678;-0.86038554;0.22773734;0.033420466;0.09551776
Simu_maxF1_NbAct400_drag;1;19500;3.6389382;-0.86304617;0.1718587;0.042880975;0.0823163
Simu_maxF1_NbAct400_drag;1;20000;3.2168782;-0.8547857;0.15385209;0.04288099;0.08763056
Simu_maxF1_NbAct400_drag;1;20500;3.227208;-0.8564741;0.22547041;0.027748592;0.097113736
Simu_maxF1_NbAct400_drag;1;21000;3.49539;-0.86009336;0.2142593;0.040467925;0.09277239
Simu_maxF1_NbAct400_drag;1;21500;3.3833287;-0.8684279;0.14349209;0.040980943;0.07472459
Simu_maxF1_NbAct400_drag;1;22000;3.1061134;-0.84987813;0.1822364;0.038698815;0.094450824
Simu_maxF1_NbAct400_drag;1;22500;3.3265655;-0.8601531;0.23239556;0.028192572;0.097079344
Simu_maxF1_NbAct400_drag;1;23000;3.582956;-0.8600483;0.20321576;0.03919532;0.08899655
Simu_maxF1_NbAct400_drag;1;23500;3.2549517;-0.86660326;0.14271286;0.04238052;0.07893974
Simu_maxF1_NbAct400_drag;1;24000;3.1502924;-0.85094845;0.2014286;0.034256913;0.09666743
Simu_maxF1_NbAct400_drag;1;24500;3.397648;-0.8613539;0.22813071;0.03236387;0.0954941
Simu_maxF1_NbAct400_drag;1;25000;3.5828998;-0.86408186;0.17435649;0.041528888;0.082494356
Simu_maxF1_NbAct400_drag;1;25500;3.127958;-0.85583943;0.15705214;0.043422706;0.08801303
Simu_maxF1_NbAct400_drag;1;26000;3.2356322;-0.8570275;0.22399262;0.027169414;0.09727027
Simu_maxF1_NbAct400_drag;1;26500;3.468654;-0.8615352;0.20924662;0.039699145;0.09121505
Simu_maxF1_NbAct400_drag;1;27000;3.2200403;-0.86921537;0.14083599;0.041550092;0.074834235
Simu_maxF1_NbAct400_drag;1;27500;3.0910797;-0.8496794;0.18654527;0.037715398;0.095275335
Simu_maxF1_NbAct400_drag;1;28000;3.3098013;-0.860922;0.2317726;0.027860574;0.09703987
Simu_maxF1_NbAct400_drag;1;28500;3.5056355;-0.8633788;0.1942391;0.039794274;0.08674803
Simu_maxF1_NbAct400_drag;1;29000;3.1867378;-0.86558115;0.14633024;0.04302109;0.08095684
Simu_maxF1_NbAct400_drag;1;29500;3.1137953;-0.8528515;0.20981303;0.030447148;0.09718921
Simu_maxF1_NbAct400_drag;1;30000;3.360504;-0.86215806;0.2244752;0.03344173;0.09472928
Simu_maxF1_NbAct400_drag;1;30500;3.4997506;-0.8664305;0.16579288;0.040808685;0.08038483
Simu_maxF1_NbAct400_drag;1;31000;3.053833;-0.8536322;0.16332246;0.0432299;0.09074209
Simu_maxF1_NbAct400_drag;1;31500;3.229949;-0.85964036;0.22657946;0.026426114;0.09743332
Simu_maxF1_NbAct400_drag;1;32000;3.4743433;-0.86352485;0.20239687;0.038544722;0.0883769
Simu_maxF1_NbAct400_drag;1;32500;3.1206815;-0.8704358;0.1355189;0.04156304;0.0746386
Simu_maxF1_NbAct400_drag;1;33000;3.0722153;-0.85006094;0.1929581;0.03542795;0.09645928
Simu_maxF1_NbAct400_drag;1;33500;3.33602;-0.8624859;0.23199008;0.02848541;0.096748
Simu_maxF1_NbAct400_drag;1;34000;3.451755;-0.865961;0.18187144;0.04089559;0.08422809
Simu_maxF1_NbAct400_drag;1;34500;3.0763223;-0.8618172;0.15038936;0.04359121;0.08485537
Simu_maxF1_NbAct400_drag;1;35000;3.1454368;-0.8560839;0.21863148;0.026947938;0.09747387
Simu_maxF1_NbAct400_drag;1;35500;3.4459896;-0.86298615;0.21652253;0.03639037;0.09267645
Simu_maxF1_NbAct400_drag;1;36000;3.213085;-0.8691555;0.14916268;0.040868796;0.07658396
Simu_maxF1_NbAct400_drag;1;36500;3.016849;-0.8514104;0.17739114;0.040114842;0.0943693
Simu_maxF1_NbAct400_drag;1;37000;3.260119;-0.861638;0.23129931;0.025875382;0.09742337
Simu_maxF1_NbAct400_drag;1;37500;3.4825897;-0.86555;0.19711447;0.03815455;0.08639512
Simu_maxF1_NbAct400_drag;1;38000;3.1450355;-0.8691598;0.1376272;0.042409427;0.07750278
Simu_maxF1_NbAct400_drag;1;38500;3.0814247;-0.85250103;0.20467061;0.031016089;0.09715543
Simu_maxF1_NbAct400_drag;1;39000;3.370457;-0.8632202;0.22919619;0.03132803;0.09590734
Simu_maxF1_NbAct400_drag;1;39500;3.4568763;-0.86729443;0.1699482;0.04108169;0.08145905
Simu_maxF1_NbAct400_drag;1;40000;3.0519803;-0.8567488;0.15470637;0.04331375;0.08815732
Simu_maxF1_NbAct400_drag;1;40500;3.1840572;-0.8593423;0.22451504;0.025578387;0.09755578
Simu_maxF1_NbAct400_drag;1;41000;3.4549456;-0.86476433;0.2014867;0.038604356;0.08821712
Simu_maxF1_NbAct400_drag;1;41500;3.131145;-0.871139;0.13357817;0.041291364;0.0736985
Simu_maxF1_NbAct400_drag;1;42000;3.0211108;-0.85024446;0.18882199;0.036368497;0.09615239
Simu_maxF1_NbAct400_drag;1;42500;3.286683;-0.8631387;0.23354077;0.027039073;0.097120084
Simu_maxF1_NbAct400_drag;1;43000;3.467242;-0.8665487;0.18613727;0.040096156;0.0847029
Simu_maxF1_NbAct400_drag;1;43500;3.0895805;-0.86441153;0.14548449;0.043412678;0.08271051
Simu_maxF1_NbAct400_drag;1;44000;3.1418211;-0.85533214;0.21548794;0.02708488;0.097491704
Simu_maxF1_NbAct400_drag;1;44500;3.403567;-0.8634092;0.22138725;0.034535103;0.09361861
Simu_maxF1_NbAct400_drag;1;45000;3.2624078;-0.8688167;0.15338531;0.040824063;0.07754316
Simu_maxF1_NbAct400_drag;1;45500;2.9945054;-0.8520154;0.1727825;0.0409668;0.09354485
Simu_maxF1_NbAct400_drag;1;46000;3.2365022;-0.8615786;0.23142308;0.025260828;0.0975317
Simu_maxF1_NbAct400_drag;1;46500;3.4911246;-0.8653874;0.19919652;0.037976213;0.08683596
Simu_maxF1_NbAct400_drag;1;47000;3.1446018;-0.87041426;0.13320328;0.04219068;0.07560926
Simu_maxF1_NbAct400_drag;1;47500;3.0780935;-0.85181564;0.20025691;0.032081343;0.09701734
Simu_maxF1_NbAct400_drag;1;48000;3.3395016;-0.86330324;0.2307327;0.030440114;0.096261166
Simu_maxF1_NbAct400_drag;1;48500;3.4599683;-0.86706734;0.17360745;0.04113107;0.08234454
Simu_maxF1_NbAct400_drag;1;49000;3.079319;-0.85806483;0.15317039;0.04326468;0.08729202
Simu_maxF1_NbAct400_drag;1;49500;3.179369;-0.8586954;0.22317833;0.025870927;0.097555004
Simu_maxF1_NbAct400_drag;1;50000;3.463544;-0.86436105;0.20479725;0.038285755;0.08916146
Simu_maxF1_NbAct400_drag;1;50500;3.1419127;-0.8709789;0.13552411;0.04109598;0.0737173
Simu_maxF1_NbAct400_drag;1;51000;3.0205498;-0.8501097;0.18562646;0.037001602;0.095710166
Simu_maxF1_NbAct400_drag;1;51500;3.301291;-0.8629022;0.23324235;0.02667243;0.097218044
Simu_maxF1_NbAct400_drag;1;52000;3.4583883;-0.8662678;0.19049227;0.039523415;0.08532601
Simu_maxF1_NbAct400_drag;1;52500;3.1217568;-0.86597556;0.14340666;0.043359406;0.08129961
Simu_maxF1_NbAct400_drag;1;53000;3.1138759;-0.8543247;0.21268046;0.027830906;0.097432695
Simu_maxF1_NbAct400_drag;1;53500;3.3487182;-0.863392;0.2238167;0.033697702;0.09433275
Simu_maxF1_NbAct400_drag;1;54000;3.290099;-0.8680542;0.15845339;0.040929683;0.078793995
Simu_maxF1_NbAct400_drag;1;54500;3.0153913;-0.8527673;0.16836855;0.041688062;0.092395715
Simu_maxF1_NbAct400_drag;1;55000;3.2474172;-0.8610209;0.23027809;0.025110982;0.097543485
Simu_maxF1_NbAct400_drag;1;55500;3.470075;-0.8648862;0.20016427;0.038159348;0.08726265
Simu_maxF1_NbAct400_drag;1;56000;3.0936058;-0.87099147;0.13205902;0.041802652;0.07445074
Simu_maxF1_NbAct400_drag;1;56500;3.0730393;-0.85083336;0.1950973;0.033894666;0.096743874
Simu_maxF1_NbAct400_drag;1;57000;3.3528156;-0.8632052;0.23137447;0.029579379;0.096541144
Simu_maxF1_NbAct400_drag;1;57500;3.441044;-0.86682546;0.17678803;0.041129164;0.08314898
Simu_maxF1_NbAct400_drag;1;58000;3.038707;-0.8596359;0.15215863;0.04351721;0.08646948
Simu_maxF1_NbAct400_drag;1;58500;3.1498387;-0.8578297;0.22133352;0.026434995;0.09754171
Simu_maxF1_NbAct400_drag;1;59000;3.4692926;-0.8638137;0.20981179;0.037649967;0.09068052
Simu_maxF1_NbAct400_drag;1;59500;3.165356;-0.8702725;0.14121735;0.041008018;0.07486487
Simu_maxF1_NbAct400_drag;1;60000;3.0142498;-0.8503576;0.1821135;0.037860207;0.09516122
Simu_maxF1_NbAct400_drag;1;60500;3.283391;-0.8624239;0.2326977;0.026157223;0.09731955
Simu_maxF1_NbAct400_drag;1;61000;3.4916048;-0.86597586;0.19445235;0.038755797;0.08590735
Simu_maxF1_NbAct400_drag;1;61500;3.1538453;-0.86745;0.14074802;0.04306207;0.0796284
Simu_maxF1_NbAct400_drag;1;62000;3.078692;-0.8535318;0.20980977;0.029026486;0.097350605
Simu_maxF1_NbAct400_drag;1;62500;3.3469226;-0.8633765;0.22630589;0.03287933;0.095114745
Simu_maxF1_NbAct400_drag;1;63000;3.374427;-0.8675355;0.1634271;0.040998958;0.07996287
Simu_maxF1_NbAct400_drag;1;63500;3.05152;-0.8541119;0.16185695;0.04309047;0.090834685
Simu_maxF1_NbAct400_drag;1;64000;3.2041585;-0.8603472;0.22812137;0.025178768;0.09753793
Simu_maxF1_NbAct400_drag;1;64500;3.4392376;-0.86470795;0.20058683;0.038437374;0.08763609
Simu_maxF1_NbAct400_drag;1;65000;3.0983174;-0.87131315;0.13265297;0.04135982;0.073905475
Simu_maxF1_NbAct400_drag;1;65500;3.072315;-0.8502574;0.19260101;0.034743004;0.09652021
Simu_maxF1_NbAct400_drag;1;66000;3.33602;-0.86313134;0.2331058;0.028091006;0.096866064
Simu_maxF1_NbAct400_drag;1;66500;3.4461384;-0.8665066;0.18108402;0.040757693;0.08399732
Simu_maxF1_NbAct400_drag;1;67000;3.066003;-0.86158013;0.14915988;0.043610476;0.084969945
Simu_maxF1_NbAct400_drag;1;67500;3.1454368;-0.85671526;0.21902654;0.026763923;0.097514056
Simu_maxF1_NbAct400_drag;1;68000;3.4546468;-0.8634066;0.21596096;0.036463268;0.092349805
Simu_maxF1_NbAct400_drag;1;68500;3.218612;-0.8695349;0.14692327;0.040881284;0.0760499
Simu_maxF1_NbAct400_drag;1;69000;3.017089;-0.85117006;0.17802434;0.03954705;0.094599046
Simu_maxF1_NbAct400_drag;1;69500;3.244129;-0.86196405;0.23177387;0.025809906;0.097402535
Simu_maxF1_NbAct400_drag;1;70000;3.4975455;-0.86572385;0.19712017;0.038170464;0.08633382
Simu_maxF1_NbAct400_drag;1;70500;3.1434703;-0.8688768;0.13791655;0.042511426;0.077868484
Simu_maxF1_NbAct400_drag;1;71000;3.0763128;-0.85269076;0.20610975;0.030401818;0.09721012
Simu_maxF1_NbAct400_drag;1;71500;3.3689895;-0.8633;0.22888766;0.031634174;0.09574766
Simu_maxF1_NbAct400_drag;1;72000;3.4612346;-0.86719996;0.1689712;0.04102727;0.081242375
Simu_maxF1_NbAct400_drag;1;72500;3.0550838;-0.8560589;0.15600148;0.043371998;0.088774614
Simu_maxF1_NbAct400_drag;1;73000;3.2087405;-0.85956347;0.22503671;0.02563972;0.09754398
Simu_maxF1_NbAct400_drag;1;73500;3.442587;-0.8647388;0.20107324;0.03874158;0.088075586
Simu_maxF1_NbAct400_drag;1;74000;3.1248643;-0.8711254;0.1333599;0.041293003;0.073698826
Simu_maxF1_NbAct400_drag;1;74500;3.0249858;-0.85017985;0.189545;0.036146738;0.09622372
Simu_maxF1_NbAct400_drag;1;75000;3.2805061;-0.8630875;0.2336395;0.02720765;0.09706373
Simu_maxF1_NbAct400_drag;1;75500;3.472562;-0.86631054;0.1856269;0.04025186;0.08474269
Simu_maxF1_NbAct400_drag;1;76000;3.0656781;-0.8638351;0.14666405;0.043415196;0.083246715
Simu_maxF1_NbAct400_drag;1;76500;3.1506515;-0.85550225;0.21617033;0.027065225;0.09748257
Simu_maxF1_NbAct400_drag;1;77000;3.4249122;-0.8633002;0.22073716;0.034792252;0.09342868
Simu_maxF1_NbAct400_drag;1;77500;3.2544196;-0.86882216;0.15255952;0.040789433;0.07732362
Simu_maxF1_NbAct400_drag;1;78000;3.0138555;-0.85180885;0.17358263;0.04085534;0.09372432
Simu_maxF1_NbAct400_drag;1;78500;3.2365022;-0.8615574;0.2314928;0.025397785;0.097505026
Simu_maxF1_NbAct400_drag;1;79000;3.5006032;-0.8653045;0.19914263;0.03802892;0.08685302
Simu_maxF1_NbAct400_drag;1;79500;3.1749573;-0.870159;0.13423555;0.04225988;0.07600846
Simu_maxF1_NbAct400_drag;1;80000;3.0904229;-0.8518977;0.201043;0.03195422;0.09703148
Simu_maxF1_NbAct400_drag;1;80500;3.3526986;-0.86323327;0.23048571;0.030618839;0.09618903
Simu_maxF1_NbAct400_drag;1;81000;3.4675362;-0.866955;0.17348179;0.041118495;0.08232013
Simu_maxF1_NbAct400_drag;1;81500;3.0765636;-0.85777366;0.15357387;0.04322941;0.08743841
Simu_maxF1_NbAct400_drag;1;82000;3.179369;-0.8587341;0.22343579;0.025863595;0.097548775
Simu_maxF1_NbAct400_drag;1;82500;3.4697754;-0.8643559;0.20426136;0.038408346;0.08903699
Simu_maxF1_NbAct400_drag;1;83000;3.1473072;-0.8709516;0.135204;0.04113818;0.073695324
Simu_maxF1_NbAct400_drag;1;83500;3.0299969;-0.85010654;0.18621033;0.036899693;0.095771916
Simu_maxF1_NbAct400_drag;1;84000;3.2952218;-0.8628806;0.23327257;0.026751779;0.09719431
Simu_maxF1_NbAct400_drag;1;84500;3.4649649;-0.8662273;0.18990947;0.03962887;0.085262276
Simu_maxF1_NbAct400_drag;1;85000;3.1179316;-0.8657299;0.14390285;0.043345876;0.08152058
Simu_maxF1_NbAct400_drag;1;85500;3.12669;-0.8543975;0.21303616;0.027734675;0.09743867
Simu_maxF1_NbAct400_drag;1;86000;3.3740478;-0.8633515;0.223489;0.033783384;0.094226666
Simu_maxF1_NbAct400_drag;1;86500;3.290099;-0.86809874;0.15795836;0.040899374;0.0786731
Simu_maxF1_NbAct400_drag;1;87000;3.0260675;-0.85263824;0.16914898;0.041552193;0.09256274
Simu_maxF1_NbAct400_drag;1;87500;3.249072;-0.86107415;0.2304703;0.025138728;0.09754235
Simu_maxF1_NbAct400_drag;1;88000;3.479472;-0.86490446;0.20008087;0.038116597;0.08721533
Simu_maxF1_NbAct400_drag;1;88500;3.0904653;-0.87090844;0.13215049;0.04187333;0.07457886
Simu_maxF1_NbAct400_drag;1;89000;3.0795383;-0.8509494;0.19566625;0.03370876;0.09677941
Simu_maxF1_NbAct400_drag;1;89500;3.367106;-0.86320907;0.2311968;0.029739968;0.096504144
Simu_maxF1_NbAct400_drag;1;90000;3.4442816;-0.866843;0.17639099;0.041141786;0.08305324
Simu_maxF1_NbAct400_drag;1;90500;3.051669;-0.85942113;0.15252411;0.04346841;0.08662064
Simu_maxF1_NbAct400_drag;1;91000;3.1498387;-0.85794014;0.2216069;0.026373409;0.09754551
Simu_maxF1_NbAct400_drag;1;91500;3.4692926;-0.86386573;0.20904434;0.03776657;0.09046329
Simu_maxF1_NbAct400_drag;1;92000;3.1618402;-0.8703785;0.1404472;0.041022263;0.07470148
Simu_maxF1_NbAct400_drag;1;92500;3.0198352;-0.8502895;0.18259218;0.037709393;0.09522725
Simu_maxF1_NbAct400_drag;1;93000;3.2863255;-0.862494;0.23274007;0.026250727;0.09731116
Simu_maxF1_NbAct400_drag;1;93500;3.4916048;-0.8660122;0.19401583;0.0388551;0.08584387
Simu_maxF1_NbAct400_drag;1;94000;3.1538453;-0.8672743;0.14117262;0.043122374;0.07986262
Simu_maxF1_NbAct400_drag;1;94500;3.0737846;-0.85364497;0.21013759;0.028886728;0.09736354
Simu_maxF1_NbAct400_drag;1;95000;3.328115;-0.8633908;0.22597814;0.03300611;0.09502552
Simu_maxF1_NbAct400_drag;1;95500;3.3703604;-0.8675995;0.16279264;0.04100827;0.07981796
Simu_maxF1_NbAct400_drag;1;96000;3.040553;-0.85393083;0.1626853;0.042928584;0.091045685
Simu_maxF1_NbAct400_drag;1;96500;3.2067685;-0.8604439;0.22844687;0.025137536;0.097539775
Simu_maxF1_NbAct400_drag;1;97000;3.4615328;-0.8647014;0.20059477;0.03836953;0.08758674
Simu_maxF1_NbAct400_drag;1;97500;3.0924523;-0.8713011;0.13269626;0.041344397;0.073969044
Simu_maxF1_NbAct400_drag;1;98000;3.072315;-0.85029775;0.19294532;0.034587704;0.09655034
Simu_maxF1_NbAct400_drag;1;98500;3.33602;-0.8631384;0.23295924;0.028259404;0.0968386
Simu_maxF1_NbAct400_drag;1;99000;3.4399111;-0.8665569;0.18047932;0.04081566;0.08387945
Simu_maxF1_NbAct400_drag;1;99500;3.0730095;-0.8613245;0.14950673;0.043645374;0.08517856
